Experiences {Survived(1)/died(0)},"Social Class(1st, 2nd and 3rd)",Name
0,3,Mr. Owen Harris Braund
1,1,Mrs. John Bradley (Florence Briggs Thayer) Cumings
1,3,Miss. Laina Heikkinen
1,1,Mrs. Jacques Heath (Lily May Peel) Futrelle
0,3,Mr. William Henry Allen
0,3,Mr. James Moran
0,1,Mr. Timothy J McCarthy
0,3,Master. Gosta Leonard Palsson
1,3,Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson
1,2,Mrs. Nicholas (Adele Achem) Nasser
1,3,Miss. Marguerite Rut Sandstrom
1,1,Miss. Elizabeth Bonnell
0,3,Mr. William Henry Saundercock
0,3,Mr. Anders Johan Andersson
0,3,Miss. Hulda Amanda Adolfina Vestrom
1,2,Mrs. (Mary D Kingcome) Hewlett
0,3,Master. Eugene Rice
1,2,Mr. Charles Eugene Williams
0,3,Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke
1,3,Mrs. Fatima Masselmani
0,2,Mr. Joseph J Fynney
1,2,Mr. Lawrence Beesley
1,3,Miss. Anna McGowan
1,1,Mr. William Thompson Sloper
0,3,Miss. Torborg Danira Palsson
1,3,Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund
0,3,Mr. Farred Chehab Emir
0,1,Mr. Charles Alexander Fortune
1,3,Miss. Ellen O'Dwyer
0,3,Mr. Lalio Todoroff
0,1,Don. Manuel E Uruchurtu
1,1,Mrs. William Augustus (Marie Eugenie) Spencer
1,3,Miss. Mary Agatha Glynn
0,2,Mr. Edward H Wheadon
0,1,Mr. Edgar Joseph Meyer
0,1,Mr. Alexander Oskar Holverson
1,3,Mr. Hanna Mamee
0,3,Mr. Ernest Charles Cann
0,3,Miss. Augusta Maria Vander Planke
1,3,Miss. Jamila Nicola-Yarred
0,3,Mrs. Johan (Johanna Persdotter Larsson) Ahlin
0,2,Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin
1,2,Miss. Simonne Marie Anne Andree Laroche
1,3,Miss. Margaret Delia Devaney
0,3,Mr. William John Rogers
0,3,Mr. Denis Lennon
1,3,Miss. Bridget O'Driscoll
0,3,Mr. Youssef Samaan
0,3,Mrs. Josef (Josefine Franchi) Arnold-Franchi
0,3,Master. Juha Niilo Panula
0,3,Mr. Richard Cater Nosworthy
1,1,Mrs. Henry Sleeper (Myna Haxtun) Harper
1,2,Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe
0,1,Mr. Engelhart Cornelius Ostby
1,1,Mr. Hugh Woolner
1,2,Miss. Emily Rugg
0,3,Mr. Mansouer Novel
1,2,Miss. Constance Mirium West
0,3,Master. William Frederick Goodwin
0,3,Mr. Orsen Sirayanian
1,1,Miss. Amelie Icard
0,1,Mr. Henry Birkhardt Harris
0,3,Master. Harald Skoog
0,1,Mr. Albert A Stewart
1,3,Master. Gerios Moubarek
1,2,Mrs. (Elizabeth Ramell) Nye
0,3,Mr. Ernest James Crease
1,3,Miss. Erna Alexandra Andersson
0,3,Mr. Vincenz Kink
0,2,Mr. Stephen Curnow Jenkin
0,3,Miss. Lillian Amy Goodwin
0,2,Mr. Ambrose Jr Hood
0,3,Mr. Apostolos Chronopoulos
1,3,Mr. Lee Bing
0,3,Mr. Sigurd Hansen Moen
0,3,Mr. Ivan Staneff
0,3,Mr. Rahamin Haim Moutal
1,2,Master. Alden Gates Caldwell
1,3,Miss. Elizabeth Dowdell
0,3,Mr. Achille Waelens
1,3,Mr. Jan Baptist Sheerlinck
1,3,Miss. Brigdet Delia McDermott
0,1,Mr. Francisco M Carrau
1,2,Miss. Bertha Ilett
1,3,Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom
0,3,Mr. William Neal Ford
0,3,Mr. Selman Francis Slocovski
1,1,Miss. Mabel Helen Fortune
0,3,Mr. Francesco Celotti
0,3,Mr. Emil Christmann
0,3,Mr. Paul Edvin Andreasson
0,1,Mr. Herbert Fuller Chaffee
0,3,Mr. Bertram Frank Dean
0,3,Mr. Daniel Coxon
0,3,Mr. Charles Joseph Shorney
0,1,Mr. George B Goldschmidt
1,1,Mr. William Bertram Greenfield
1,2,Mrs. John T (Ada Julia Bone) Doling
0,2,Mr. Sinai Kantor
0,3,Miss. Matilda Petranec
0,3,Mr. Pastcho Petroff
0,1,Mr. Richard Frasar White
0,3,Mr. Gustaf Joel Johansson
0,3,Mr. Anders Vilhelm Gustafsson
0,3,Mr. Stoytcho Mionoff
1,3,Miss. Anna Kristine Salkjelsvik
1,3,Mr. Albert Johan Moss
0,3,Mr. Tido Rekic
1,3,Miss. Bertha Moran
0,1,Mr. Walter Chamberlain Porter
0,3,Miss. Hileni Zabour
0,3,Mr. David John Barton
0,3,Miss. Katriina Jussila
0,3,Miss. Malake Attalah
0,3,Mr. Edvard Pekoniemi
0,3,Mr. Patrick Connors
0,2,Mr. William John Robert Turpin
0,1,Mr. Quigg Edmond Baxter
0,3,Miss. Ellis Anna Maria Andersson
0,2,Mr. Stanley George Hickman
0,3,Mr. Leonard Charles Moore
0,2,Mr. Nicholas Nasser
1,2,Miss. Susan Webber
0,1,Mr. Percival Wayland White
1,3,Master. Elias Nicola-Yarred
0,3,Mr. Martin McMahon
1,3,Mr. Fridtjof Arne Madsen
1,3,Miss. Anna Peter
0,3,Mr. Johan Ekstrom
0,3,Mr. Jozef Drazenoic
0,3,Mr. Domingos Fernandeo Coelho
0,3,Mrs. Alexander A (Grace Charity Laury) Robins
1,2,Mrs. Leopold (Mathilde Francoise Pede) Weisz
0,2,Mr. Samuel James Hayden Sobey
0,2,Mr. Emile Richard
1,1,Miss. Helen Monypeny Newsom
0,1,Mr. Jacques Heath Futrelle
0,3,Mr. Olaf Elon Osen
0,1,Mr. Victor Giglio
0,3,Mrs. Joseph (Sultana) Boulos
1,3,Miss. Anna Sofia Nysten
1,3,Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen
0,3,Mr. Jeremiah Burke
0,2,Mr. Edgardo Samuel Andrew
0,2,Mr. Joseph Charles Nicholls
1,3,Mr. August Edvard Andersson
0,3,Miss. Robina Maggie Ford
0,2,Mr. Michel Navratil
0,2,Rev. Thomas Roussel Davids Byles
0,2,Rev. Robert James Bateman
1,1,Mrs. Thomas (Edith Wearne) Pears
0,3,Mr. Alfonzo Meo
0,3,Mr. Austin Blyler van Billiard
0,3,Mr. Ole Martin Olsen
0,1,Mr. Charles Duane Williams
1,3,Miss. Katherine Gilnagh
0,3,Mr. Harry Corn
0,3,Mr. Mile Smiljanic
0,3,Master. Thomas Henry Sage
0,3,Mr. John Hatfield Cribb
1,2,Mrs. James (Elizabeth Inglis Milne) Watt
0,3,Mr. John Viktor Bengtsson
0,3,Mr. Jovo Calic
0,3,Master. Eino Viljami Panula
1,3,Master. Frank John William Goldsmith
1,1,Mrs. (Edith Martha Bowerman) Chibnall
0,3,Mrs. William (Anna Bernhardina Karlsson) Skoog
0,1,Mr. John D Baumann
0,3,Mr. Lee Ling
0,1,Mr. Wyckoff Van der hoef
0,3,Master. Arthur Rice
1,3,Miss. Eleanor Ileen Johnson
0,3,Mr. Antti Wilhelm Sivola
0,1,Mr. James Clinch Smith
0,3,Mr. Klas Albin Klasen
0,3,Master. Henry Forbes Lefebre
0,1,Miss. Ann Elizabeth Isham
0,2,Mr. Reginald Hale
0,3,Mr. Lionel Leonard
0,3,Miss. Constance Gladys Sage
0,2,Mr. Rene Pernot
0,3,Master. Clarence Gustaf Hugo Asplund
1,2,Master. Richard F Becker
1,3,Miss. Luise Gretchen Kink-Heilmann
0,1,Mr. Hugh Roscoe Rood
1,3,Mrs. Thomas (Johanna Godfrey) O'Brien
1,1,Mr. Charles Hallace Romaine
0,3,Mr. John Bourke
0,3,Mr. Stjepan Turcin
1,2,Mrs. (Rosa) Pinsky
0,2,Mr. William Carbines
1,3,Miss. Carla Christine Nielsine Andersen-Jensen
1,2,Master. Michel M Navratil
1,1,Mrs. James Joseph (Margaret Tobin) Brown
1,1,Miss. Elise Lurette
0,3,Mr. Robert Mernagh
0,3,Mr. Karl Siegwart Andreas Olsen
1,3,Miss. Margaret Madigan
0,2,Miss. Henriette Yrois
0,3,Mr. Nestor Cyriel Vande Walle
0,3,Mr. Frederick Sage
0,3,Mr. Jakob Alfred Johanson
0,3,Mr. Gerious Youseff
1,3,Mr. Gurshon Cohen
0,3,Miss. Telma Matilda Strom
0,3,Mr. Karl Alfred Backstrom
1,3,Mr. Nassef Cassem Albimona
1,3,Miss. Helen Carr
1,1,Mr. Henry Blank
0,3,Mr. Ahmed Ali
1,2,Miss. Clear Annie Cameron
0,3,Mr. John Henry Perkin
0,2,Mr. Hans Kristensen Givard
0,3,Mr. Philip Kiernan
1,1,Miss. Madeleine Newell
1,3,Miss. Eliina Honkanen
0,2,Mr. Sidney Samuel Jacobsohn
1,1,Miss. Albina Bazzani
0,2,Mr. Walter Harris
1,3,Mr. Victor Francis Sunderland
0,2,Mr. James H Bracken
0,3,Mr. George Henry Green
0,3,Mr. Christo Nenkoff
1,1,Mr. Frederick Maxfield Hoyt
0,3,Mr. Karl Ivar Sven Berglund
1,2,Mr. William John Mellors
0,3,Mr. John Hall Lovell
0,2,Mr. Arne Jonas Fahlstrom
0,3,Miss. Mathilde Lefebre
1,1,Mrs. Henry Birkhardt (Irene Wallach) Harris
0,3,Mr. Bengt Edvin Larsson
0,2,Mr. Ernst Adolf Sjostedt
1,3,Miss. Lillian Gertrud Asplund
0,2,Mr. Robert William Norman Leyson
0,3,Miss. Alice Phoebe Harknett
0,2,Mr. Stephen Hold
1,2,Miss. Marjorie Collyer
0,2,Mr. Frederick William Pengelly
0,2,Mr. George Henry Hunt
0,3,Miss. Thamine Zabour
1,3,Miss. Katherine Murphy
0,2,Mr. Reginald Charles Coleridge
0,3,Mr. Matti Alexanteri Maenpaa
0,3,Mr. Sleiman Attalah
0,1,Dr. William Edward Minahan
0,3,Miss. Agda Thorilda Viktoria Lindahl
1,2,Mrs. William (Anna) Hamalainen
1,1,Mr. Richard Leonard Beckwith
0,2,Rev. Ernest Courtenay Carter
0,3,Mr. James George Reed
0,3,Mrs. Wilhelm (Elna Matilda Persson) Strom
0,1,Mr. William Thomas Stead
0,3,Mr. William Arthur Lobb
0,3,Mrs. Viktor (Helena Wilhelmina) Rosblom
1,3,Mrs. Darwis (Hanne Youssef Razi) Touma
1,1,Mrs. Gertrude Maybelle Thorne
1,1,Miss. Gladys Cherry
1,1,Miss. Anna Ward
1,2,Mrs. (Lutie Davis) Parrish
1,3,Master. Edvin Rojj Felix Asplund
0,1,Mr. Emil Taussig
0,1,Mr. William Harrison
0,3,Miss. Delia Henry
0,2,Mr. David Reeves
0,3,Mr. Ernesti Arvid Panula
1,3,Mr. Ernst Ulrik Persson
1,1,Mrs. William Thompson (Edith Junkins) Graham
1,1,Miss. Amelia Bissette
0,1,Mr. Alexander Cairns
1,3,Mr. William Henry Tornquist
1,2,Mrs. (Elizabeth Anne Maidment) Mellinger
0,1,Mr. Charles H Natsch
1,3,Miss. Hanora Healy
1,1,Miss. Kornelia Theodosia Andrews
0,3,Miss. Augusta Charlotta Lindblom
0,2,Mr. Francis Parkes
0,3,Master. Eric Rice
1,3,Mrs. Stanton (Rosa Hunt) Abbott
0,3,Mr. Frank Duane
0,3,Mr. Nils Johan Goransson Olsson
0,3,Mr. Alfons de Pelsmaeker
1,3,Mr. Edward Arthur Dorking
0,1,Mr. Richard William Smith
0,3,Mr. Ivan Stankovic
1,3,Mr. Theodore de Mulder
0,3,Mr. Penko Naidenoff
1,2,Mr. Masabumi Hosono
1,3,Miss. Kate Connolly
1,1,Miss. Ellen Barber
1,1,Mrs. Dickinson H (Helen Walton) Bishop
0,2,Mr. Rene Jacques Levy
0,3,Miss. Aloisia Haas
0,3,Mr. Ivan Mineff
0,1,Mr. Ervin G Lewy
0,3,Mr. Mansour Hanna
0,1,Miss. Helen Loraine Allison
1,1,Mr. Adolphe Saalfeld
1,1,Mrs. James (Helene DeLaudeniere Chaput) Baxter
1,3,Miss. Anna Katherine Kelly
1,3,Mr. Bernard McCoy
0,3,Mr. William Cahoone Jr Johnson
1,2,Miss. Nora A Keane
0,3,Mr. Howard Hugh Williams
1,1,Master. Hudson Trevor Allison
1,1,Miss. Margaret Fleming
1,1,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana
0,2,Mr. Samuel Abelson
1,1,Miss. Laura Mabel Francatelli
1,1,Miss. Margaret Bechstein Hays
1,1,Miss. Emily Borie Ryerson
0,2,Mrs. William (Anna Sylfven) Lahtinen
0,3,Mr. Ignjac Hendekovic
0,2,Mr. Benjamin Hart
1,3,Miss. Helmina Josefina Nilsson
1,2,Mrs. Sinai (Miriam Sternin) Kantor
0,2,Dr. Ernest Moraweck
1,1,Miss. Mary Natalie Wick
1,1,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden
0,3,Mr. Samuel Dennis
0,3,Mr. Yoto Danoff
1,2,Miss. Hilda Mary Slayter
1,2,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell
0,3,Mr. George John Jr Sage
1,1,Miss. Marie Grice Young
0,3,Mr. Johan Hansen Nysveen
1,2,Mrs. (Ada E Hall) Ball
1,3,Mrs. Frank John (Emily Alice Brown) Goldsmith
1,1,Miss. Jean Gertrude Hippach
1,3,Miss. Agnes McCoy
0,1,Mr. Austen Partner
0,1,Mr. George Edward Graham
0,3,Mr. Leo Edmondus Vander Planke
1,1,Mrs. Henry William (Clara Heinsheimer) Frauenthal
0,3,Mr. Mitto Denkoff
0,1,Mr. Thomas Clinton Pears
1,1,Miss. Elizabeth Margaret Burns
1,3,Mr. Karl Edwart Dahl
0,1,Mr. Stephen Weart Blackwell
1,2,Master. Edmond Roger Navratil
1,1,Miss. Alice Elizabeth Fortune
0,2,Mr. Erik Gustaf Collander
0,2,Mr. Charles Frederick Waddington Sedgwick
0,2,Mr. Stanley Hubert Fox
1,2,Miss. Amelia Brown
1,2,Miss. Marion Elsie Smith
1,3,Mrs. Thomas Henry (Mary E Finck) Davison
1,3,Master. William Loch Coutts
0,3,Mr. Jovan Dimic
0,3,Mr. Nils Martin Odahl
0,1,Mr. Fletcher Fellows Williams-Lambert
0,3,Mr. Tannous Elias
0,3,Mr. Josef Arnold-Franchi
0,3,Mr. Wazli Yousif
0,3,Mr. Leo Peter Vanden Steen
1,1,Miss. Elsie Edith Bowerman
0,2,Miss. Annie Clemmer Funk
1,3,Miss. Mary McGovern
1,3,Miss. Helen Mary Mockler
0,3,Mr. Wilhelm Skoog
0,2,Mr. Sebastiano del Carlo
0,3,Mrs. (Catherine David) Barbara
0,3,Mr. Adola Asim
0,3,Mr. Thomas O'Brien
0,3,Mr. Mauritz Nils Martin Adahl
1,1,Mrs. Frank Manley (Anna Sophia Atkinson) Warren
1,3,Mrs. (Mantoura Boulos) Moussa
1,3,Miss. Annie Jermyn
1,1,Mme. Leontine Pauline Aubart
1,1,Mr. George Achilles Harder
0,3,Mr. Jakob Alfred Wiklund
0,3,Mr. William Thomas Beavan
0,1,Mr. Sante Ringhini
0,3,Miss. Stina Viola Palsson
1,1,Mrs. Edgar Joseph (Leila Saks) Meyer
1,3,Miss. Aurora Adelia Landergren
0,1,Mr. Harry Elkins Widener
0,3,Mr. Tannous Betros
0,3,Mr. Karl Gideon Gustafsson
1,1,Miss. Rosalie Bidois
1,3,Miss. Maria Nakid
0,3,Mr. Juho Tikkanen
1,1,Mrs. Alexander Oskar (Mary Aline Towner) Holverson
0,3,Mr. Vasil Plotcharsky
0,2,Mr. Charles Henry Davies
0,3,Master. Sidney Leonard Goodwin
1,2,Miss. Kate Buss
0,3,Mr. Matthew Sadlier
1,2,Miss. Bertha Lehmann
1,1,Mr. William Ernest Carter
1,3,Mr. Carl Olof Jansson
0,3,Mr. Johan Birger Gustafsson
1,1,Miss. Marjorie Newell
1,3,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom
0,3,Mr. Erik Johansson
0,3,Miss. Elina Olsson
0,2,Mr. Peter David McKane
0,2,Dr. Alfred Pain
1,2,Mrs. William H (Jessie L) Trout
1,3,Mr. Juha Niskanen
0,3,Mr. John Adams
0,3,Miss. Mari Aina Jussila
0,3,Mr. Pekka Pietari Hakkarainen
0,3,Miss. Marija Oreskovic
0,2,Mr. Shadrach Gale
0,3,Mr. Carl/Charles Peter Widegren
1,2,Master. William Rowe Richards
0,3,Mr. Hans Martin Monsen Birkeland
0,3,Miss. Ida Lefebre
0,3,Mr. Todor Sdycoff
0,3,Mr. Henry Hart
1,1,Miss. Daisy E Minahan
0,2,Mr. Alfred Fleming Cunningham
1,3,Mr. Johan Julian Sundman
0,3,Mrs. Thomas (Annie Louise Rowley) Meek
1,2,Mrs. James Vivian (Lulu Thorne Christian) Drew
1,2,Miss. Lyyli Karoliina Silven
0,2,Mr. William John Matthews
0,3,Miss. Catharina Van Impe
0,3,Mr. David Charters
0,3,Mr. Leo Zimmerman
0,3,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom
0,3,Mr. Viktor Richard Rosblom
0,3,Mr. Phillippe Wiseman
1,2,Mrs. Charles V (Ada Maria Winfield) Clarke
1,2,Miss. Kate Florence Phillips
0,3,Mr. James Flynn
1,3,Mr. Berk (Berk Trembisky) Pickard
1,1,Mr. Mauritz Hakan Bjornstrom-Steffansson
1,3,Mrs. Percival (Florence Kate White) Thorneycroft
1,2,Mrs. Charles Alexander (Alice Adelaide Slow) Louch
0,3,Mr. Nikolai Erland Kallio
0,1,Mr. William Baird Silvey
1,1,Miss. Lucile Polk Carter
0,3,Miss. Doolina Margaret Ford
1,2,Mrs. Sidney (Emily Hocking) Richards
0,1,Mr. Mark Fortune
0,2,Mr. Johan Henrik Johannesson Kvillner
1,2,Mrs. Benjamin (Esther Ada Bloomfield) Hart
0,3,Mr. Leon Hampe
