Experiences {Survived(1)/died(0)},"Social Class(1st, 2nd and 3rd)",Name
0,3,Mr. Johan Emil Petterson
1,2,Ms. Encarnacion Reynaldo
1,3,Mr. Bernt Johannesen-Bratthammer
1,1,Master. Washington Dodge
1,2,Miss. Madeleine Violet Mellinger
1,1,Mr. Frederic Kimber Seward
1,3,Miss. Marie Catherine Baclini
1,1,Major. Arthur Godfrey Peuchen
0,2,Mr. Edwy Arthur West
0,3,Mr. Ingvald Olai Olsen Hagland
0,1,Mr. Benjamin Laventall Foreman
1,1,Mr. Samuel L Goldenberg
0,3,Mr. Joseph Peduzzi
1,3,Mr. Ivan Jalsevac
0,1,Mr. Francis Davis Millet
1,1,Mrs. Frederick R (Marion) Kenyon
1,2,Miss. Ellen Toomey
0,3,Mr. Maurice O'Connor
1,1,Mr. Harry Anderson
0,3,Mr. William Morley
0,1,Mr. Arthur H Gee
0,2,Mr. Jacob Christian Milling
0,3,Mr. Simon Maisner
0,3,Mr. Manuel Estanslas Goncalves
0,2,Mr. William Campbell
0,1,Mr. John Montgomery Smart
0,3,Mr. James Scanlan
1,3,Miss. Helene Barbara Baclini
0,3,Mr. Arthur Keefe
0,3,Mr. Luka Cacic
1,2,Mrs. Edwy Arthur (Ada Mary Worth) West
1,2,Mrs. Amin S (Marie Marthe Thuillard) Jerwan
0,3,Miss. Ida Sofia Strandberg
0,1,Mr. George Quincy Clifford
0,2,Mr. Peter Henry Renouf
0,3,Mr. Lewis Richard Braund
0,3,Mr. Nils August Karlsson
1,3,Miss. Hildur E Hirvonen
0,3,Master. Harold Victor Goodwin
0,2,Mr. Anthony Wood Frost
0,3,Mr. Richard Henry Rouse
1,3,Mrs. (Hedwig) Turkula
1,1,Mr. Dickinson H Bishop
0,3,Miss. Jeannie Lefebre
1,1,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt
0,1,Mr. Edward Austin Kent
0,3,Mr. Francis William Somerton
1,3,Master. Eden Leslie Coutts
0,3,Mr. Konrad Mathias Reiersen Hagland
0,3,Mr. Einar Windelov
0,1,Mr. Harry Markland Molson
0,1,Mr. Ramon Artagaveytia
0,3,Mr. Edward Roland Stanley
0,3,Mr. Gerious Yousseff
1,1,Miss. Elizabeth Mussey Eustis
0,3,Mr. Frederick William Shellard
0,1,Mrs. Hudson J C (Bessie Waldo Daniels) Allison
0,3,Mr. Olof Svensson
0,3,Mr. Petar Calic
0,3,Miss. Mary Canavan
0,3,Miss. Bridget Mary O'Sullivan
0,3,Miss. Kristina Sofia Laitinen
1,1,Miss. Roberta Maioni
0,1,Mr. Victor de Satode Penasco y Castellana
1,2,Mrs. Frederick Charles (Jane Richards) Quick
1,1,Mr. George Bradley
0,3,Mr. Henry Margido Olsen
1,3,Mr. Fang Lang
1,3,Mr. Eugene Patrick Daly
0,3,Mr. James Webber
1,1,Mr. James Robert McGough
1,1,Mrs. Martin (Elizabeth L. Barrett) Rothschild
0,3,Mr. Satio Coleff
0,1,Mr. William Anderson Walker
1,2,Mrs. (Amelia Milley) Lemore
0,3,Mr. Patrick Ryan
1,2,Mrs. William A (Florence Agnes Hughes) Angle
0,3,Mr. Stefo Pavlovic
1,1,Miss. Anne Perreault
0,3,Mr. Janko Vovk
0,3,Mr. Sarkis Lahoud
1,1,Mrs. Louis Albert (Ida Sophia Fischer) Hippach
0,3,Mr. Fared Kassem
0,3,Mr. James Farrell
1,2,Miss. Lucy Ridsdale
0,1,Mr. John Farthing
0,3,Mr. Johan Werner Salonen
0,2,Mr. Richard George Hocking
1,2,Miss. Phyllis May Quick
0,3,Mr. Nakli Toufik
0,3,Mr. Joseph Jr Elias
1,3,Mrs. Catherine (Catherine Rizk) Peter
0,3,Miss. Marija Cacic
1,2,Miss. Eva Miriam Hart
0,1,Major. Archibald Willingham Butt
1,1,Miss. Bertha LeRoy
0,3,Mr. Samuel Beard Risien
1,1,Miss. Hedwig Margaritha Frolicher
1,1,Miss. Harriet R Crosby
0,3,Miss. Ingeborg Constanzia Andersson
0,3,Miss. Sigrid Elisabeth Andersson
1,2,Mr. Edward Beane
0,1,Mr. Walter Donald Douglas
0,1,Mr. Arthur Ernest Nicholson
1,2,Mrs. Edward (Ethel Clarke) Beane
1,2,Mr. Julian Padro y Manent
0,3,Mr. Frank John Goldsmith
1,2,Master. John Morgan Jr Davies
1,1,Mr. John Borland Jr Thayer
0,2,Mr. Percival James R Sharp
0,3,Mr. Timothy O'Brien
1,3,Mr. Fahim Leeni
1,3,Miss. Velin Ohman
0,1,Mr. George Wright
1,1,Lady. (Lucille Christiana Sutherland)Duff Gordon
0,1,Mr. Victor Robbins
1,1,Mrs. Emil (Tillie Mandelbaum) Taussig
1,3,Mrs. Guillaume Joseph (Emma) de Messemaeker
0,3,Mr. Thomas Rowan Morrow
0,3,Mr. Husein Sivic
0,2,Mr. Robert Douglas Norman
0,3,Mr. John Simmons
0,3,Miss. (Marion Ogden) Meanwell
0,3,Mr. Alfred J Davies
0,3,Mr. Ilia Stoytcheff
0,3,Mrs. Nils (Alma Cornelia Berglund) Palsson
0,3,Mr. Tannous Doharr
1,3,Mr. Carl Jonsson
1,2,Mr. George Harris
1,1,Mrs. Edward Dale (Charlotte Lamson) Appleton
1,1,Mr. John Irwin Flynn
1,3,Miss. Mary Kelly
0,3,Mr. Alfred George John Rush
0,3,Mr. George Patchett
1,2,Miss. Ethel Garside
1,1,Mrs. William Baird (Alice Munger) Silvey
0,3,Mrs. Joseph (Maria Elias) Caram
1,3,Mr. Eiriik Jussila
1,2,Miss. Julie Rachel Christy
1,1,Mrs. John Borland (Marian Longstreth Morris) Thayer
0,2,Mr. William James Downton
0,1,Mr. John Hugo Ross
0,3,Mr. Uscher Paulner
1,1,Miss. Ruth Taussig
0,2,Mr. John Denzil Jarvis
1,1,Mr. Maxmillian Frolicher-Stehli
0,3,Mr. Eliezer Gilinski
0,3,Mr. Joseph Murdlin
0,3,Mr. Matti Rintamaki
1,1,Mrs. Walter Bertram (Martha Eustis) Stephenson
0,3,Mr. William James Elsbury
0,3,Miss. Mary Bourke
0,2,Mr. John Henry Chapman
0,3,Mr. Jean Baptiste Van Impe
1,2,Miss. Jessie Wills Leitch
0,3,Mr. Alfred Johnson
0,3,Mr. Hanna Boulos
1,1,Sir. Cosmo Edmund Duff Gordon
1,2,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn
0,3,Mr. Petco Slabenoff
0,1,Mr. Charles H Harrington
0,3,Mr. Ernst William Torber
1,1,Mr. Harry Homer
0,3,Mr. Edvard Bengtsson Lindell
0,3,Mr. Milan Karaic
1,1,Mr. Robert Williams Daniel
1,2,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche
1,1,Miss. Elizabeth W Shutes
0,3,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson
0,3,Mr. Jose Neto Jardin
1,3,Miss. Margaret Jane Murphy
0,3,Mr. John Horgan
0,3,Mr. William Alfred Brocklebank
1,2,Miss. Alice Herman
0,3,Mr. Ernst Gilbert Danbom
0,3,Mrs. William Arthur (Cordelia K Stanlick) Lobb
1,2,Miss. Marion Louise Becker
0,2,Mr. Lawrence Gavey
0,3,Mr. Antoni Yasbeck
1,1,Mr. Edwin Nelson Jr Kimball
1,3,Mr. Sahid Nakid
0,3,Mr. Henry Damsgaard Hansen
0,3,Mr. David John Bowen
0,1,Mr. Frederick Sutton
0,2,Rev. Charles Leonard Kirkland
1,1,Miss. Gretchen Fiske Longley
0,3,Mr. Guentcho Bostandyeff
0,3,Mr. Patrick D O'Connell
1,1,Mr. Algernon Henry Wilson Barkworth
0,3,Mr. Johan Svensson Lundahl
1,1,Dr. Max Stahelin-Maeglin
0,1,Mr. William Henry Marsh Parr
0,3,Miss. Mabel Skoog
1,2,Miss. Mary Davis
0,3,Mr. Antti Gustaf Leinonen
0,2,Mr. Harvey Collyer
0,3,Mrs. Juha (Maria Emilia Ojala) Panula
0,3,Mr. Percival Thorneycroft
0,3,Mr. Hans Peder Jensen
1,1,Mlle. Emma Sagesser
0,3,Miss. Margit Elizabeth Skoog
1,3,Mr. Choong Foo
1,3,Miss. Eugenie Baclini
1,1,Mr. Henry Sleeper Harper
0,3,Mr. Liudevit Cor
1,1,Col. Oberst Alfons Simonius-Blumer
0,3,Mr. Edward Willey
1,3,Miss. Amy Zillah Elsie Stanley
0,3,Mr. Mito Mitkoff
1,2,Miss. Elsie Doling
0,3,Mr. Johannes Halvorsen Kalvik
1,3,Miss. Hanora O'Leary
0,3,Miss. Hanora Hegarty
0,2,Mr. Leonard Mark Hickman
0,3,Mr. Alexander Radeff
0,3,Mrs. John (Catherine) Bourke
0,2,Mr. George Floyd Eitemiller
0,1,Mr. Arthur Webster Newell
1,1,Dr. Henry William Frauenthal
0,3,Mr. Mohamed Badt
0,1,Mr. Edward Pomeroy Colley
0,3,Mr. Peju Coleff
1,3,Mr. Eino William Lindqvist
0,2,Mr. Lewis Hickman
0,2,Mr. Reginald Fenton Butler
0,3,Mr. Knud Paust Rommetvedt
0,3,Mr. Jacob Cook
1,1,Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor
1,2,Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown
0,1,Mr. Thornton Davidson
0,2,Mr. Henry Michael Mitchell
1,2,Mr. Charles Wilhelms
0,2,Mr. Ennis Hastings Watson
0,3,Mr. Gustaf Hjalmar Edvardsson
0,3,Mr. Frederick Charles Sawyer
1,3,Miss. Anna Sofia Turja
0,3,Mrs. Frederick (Augusta Tyler) Goodwin
1,1,Mr. Thomas Drake Martinez Cardeza
0,3,Miss. Katie Peters
1,1,Mr. Hammad Hassab
0,3,Mr. Thor Anderson Olsvigen
0,3,Mr. Charles Edward Goodwin
0,2,Mr. Thomas William Solomon Brown
0,2,Mr. Joseph Philippe Lemercier Laroche
0,3,Mr. Jaako Arnold Panula
0,3,Mr. Branko Dakic
0,3,Mr. Eberhard Thelander Fischer
1,1,Miss. Georgette Alexandra Madill
1,1,Mr. Albert Adrian Dick
1,3,Miss. Manca Karun
1,3,Mr. Ali Lam
0,3,Mr. Khalil Saad
0,1,Col. John Weir
0,2,Mr. Charles Henry Chapman
0,3,Mr. James Kelly
1,3,Miss. Katherine Mullens
0,1,Mr. John Borland Thayer
0,3,Mr. Adolf Mathias Nicolai Olsen Humblen
1,1,Mrs. John Jacob (Madeleine Talmadge Force) Astor
1,1,Mr. Spencer Victor Silverthorne
0,3,Miss. Saiide Barbara
0,3,Mr. Martin Gallagher
0,3,Mr. Henrik Juul Hansen
0,2,Mr. Henry Samuel Morley
1,2,Mrs. Florence Kelly
1,1,Mr. Edward Pennington Calderhead
1,1,Miss. Alice Cleaver
1,3,Master. Halim Gonios Moubarek
1,1,Mlle. Berthe Antonine Mayne
0,1,Mr. Herman Klaber
1,1,Mr. Elmer Zebley Taylor
0,3,Mr. August Viktor Larsson
0,2,Mr. Samuel Greenberg
0,3,Mr. Peter Andreas Lauritz Andersen Soholt
1,1,Miss. Caroline Louise Endres
1,2,Miss. Edwina Celia Troutt
0,3,Mr. Malkolm Joackim Johnson
1,2,Miss. Annie Jessie Harper
0,3,Mr. Svend Lauritz Jensen
0,2,Mr. William Henry Gillespie
0,2,Mr. Henry Price Hodges
1,1,Mr. Norman Campbell Chambers
0,3,Mr. Luka Oreskovic
1,2,Mrs. Peter Henry (Lillian Jefferys) Renouf
1,3,Miss. Margareth Mannion
0,2,Mr. Kurt Arnold Gottfrid Bryhl
0,3,Miss. Pieta Sofia Ilmakangas
1,1,Miss. Elisabeth Walton Allen
0,3,Mr. Houssein G N Hassan
0,2,Mr. Robert J Knight
0,2,Mr. William John Berriman
0,2,Mr. Moses Aaron Troupiansky
0,3,Mr. Leslie Williams
0,3,Mrs. Edward (Margaret Ann Watson) Ford
1,1,Mr. Gustave J Lesurer
0,3,Mr. Kanio Ivanoff
0,3,Mr. Minko Nankoff
1,1,Mr. Walter James Hawksford
0,1,Mr. Tyrell William Cavendish
1,1,Miss. Susan Parker Ryerson
0,3,Mr. Neal McNamee
1,3,Mr. Juho Stranden
0,1,Capt. Edward Gifford Crosby
0,3,Mr. Rossmore Edward Abbott
1,2,Miss. Anna Sinkkonen
0,1,Mr. Daniel Warner Marvin
0,3,Mr. Michael Connaghton
1,2,Miss. Joan Wells
1,3,Master. Meier Moor
0,3,Mr. Johannes Joseph Vande Velde
0,3,Mr. Lalio Jonkoff
1,2,Mrs. Samuel (Jane Laver) Herman
1,2,Master. Viljo Hamalainen
0,3,Mr. August Sigfrid Carlsson
0,2,Mr. Percy Andrew Bailey
0,3,Mr. Thomas Leonard Theobald
1,1,the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes
0,3,Mr. John Garfirth
0,3,Mr. Iisakki Antino Aijo Nirva
1,3,Mr. Hanna Assi Barah
1,1,Mrs. William Ernest (Lucile Polk) Carter
0,3,Mr. Hans Linus Eklund
1,1,Mrs. John C (Anna Andrews) Hogeboom
0,1,Dr. Arthur Jackson Brewe
0,3,Miss. Mary Mangan
0,3,Mr. Daniel J Moran
0,3,Mr. Daniel Danielsen Gronnestad
0,3,Mr. Rene Aime Lievens
0,3,Mr. Niels Peder Jensen
0,2,Mrs. (Mary) Mack
0,3,Mr. Dibo Elias
1,2,Mrs. Elizabeth (Eliza Needs) Hocking
0,3,Mr. Pehr Fabian Oliver Malkolm Myhrman
0,3,Mr. Roger Tobin
1,3,Miss. Virginia Ethel Emanuel
0,3,Mr. Thomas J Kilgannon
1,1,Mrs. Edward Scott (Elisabeth Walton McMillan) Robert
1,3,Miss. Banoura Ayoub
1,1,Mrs. Albert Adrian (Vera Gillespie) Dick
0,1,Mr. Milton Clyde Long
0,3,Mr. Andrew G Johnston
0,3,Mr. William Ali
0,3,Mr. Abraham (David Lishin) Harmer
1,3,Miss. Anna Sofia Sjoblom
0,3,Master. George Hugh Rice
1,3,Master. Bertram Vere Dean
0,1,Mr. Benjamin Guggenheim
0,3,Mr. Andrew Keane
0,2,Mr. Alfred Gaskell
0,3,Miss. Stella Anna Sage
0,1,Mr. William Fisher Hoyt
0,3,Mr. Ristiu Dantcheff
0,2,Mr. Richard Otter
1,1,Dr. Alice (Farnham) Leader
1,3,Mrs. Mara Osman
0,3,Mr. Yousseff Ibrahim Shawah
0,3,Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe
0,2,Mr. Martin Ponesell
1,2,Mrs. Harvey (Charlotte Annie Tate) Collyer
1,1,Master. William Thornton II Carter
1,3,Master. Assad Alexander Thomas
1,3,Mr. Oskar Arvid Hedman
0,3,Mr. Karl Johan Johansson
0,1,Mr. Thomas Jr Andrews
0,3,Miss. Ellen Natalia Pettersson
0,2,Mr. August Meyer
1,1,Mrs. Norman Campbell (Bertha Griggs) Chambers
0,3,Mr. William Alexander
0,3,Mr. James Lester
0,2,Mr. Richard James Slemen
0,3,Miss. Ebba Iris Alfrida Andersson
0,3,Mr. Ernest Portage Tomlin
0,1,Mr. Richard Fry
0,3,Miss. Wendla Maria Heininen
0,2,Mr. Albert Mallet
0,3,Mr. John Fredrik Alexander Holm
0,3,Master. Karl Thorsten Skoog
1,1,Mrs. Charles Melville (Clara Jennings Gregg) Hays
1,3,Mr. Nikola Lulic
0,1,Jonkheer. John George Reuchlin
1,3,Mrs. (Beila) Moor
0,3,Master. Urho Abraham Panula
0,3,Mr. John Flynn
0,3,Mr. Len Lam
1,2,Master. Andre Mallet
1,3,Mr. Thomas Joseph McCormack
1,1,Mrs. George Nelson (Martha Evelyn) Stone
1,3,Mrs. Antoni (Selini Alexander) Yasbeck
1,2,Master. George Sibley Richards
0,3,Mr. Amin Saad
0,3,Mr. Albert Augustsson
0,3,Mr. Owen George Allum
1,1,Miss. Sara Rebecca Compton
0,3,Mr. Jakob Pasic
0,3,Mr. Maurice Sirota
1,3,Mr. Chang Chip
1,1,Mr. Pierre Marechal
0,3,Mr. Ilmari Rudolf Alhomaki
0,2,Mr. Thomas Charles Mudd
1,1,Miss. Augusta Serepeca
0,3,Mr. Peter L Lemberopolous
0,3,Mr. Jeso Culumovic
0,3,Mr. Anthony Abbing
0,3,Mr. Douglas Bullen Sage
0,3,Mr. Marin Markoff
0,2,Rev. John Harper
1,1,Mrs. Samuel L (Edwiga Grabowska) Goldenberg
0,3,Master. Sigvard Harald Elias Andersson
0,3,Mr. Johan Svensson
0,3,Miss. Nourelain Boulos
1,1,Miss. Mary Conover Lines
0,2,Mrs. Ernest Courtenay (Lilian Hughes) Carter
1,3,Mrs. Sam (Leah Rosen) Aks
1,1,Mrs. George Dennick (Mary Hitchcock) Wick
1,1,Mr. Peter Denis Daly
1,3,Mrs. Solomon (Latifa Qurban) Baclini
0,3,Mr. Raihed Razi
0,3,Mr. Claus Peter Hansen
0,2,Mr. Frederick Edward Giles
1,1,Mrs. Frederick Joel (Margaret Welles Barron) Swift
0,3,Miss. Dorothy Edith Sage
0,2,Mr. John William Gill
1,2,Mrs. (Karolina) Bystrom
1,2,Miss. Asuncion Duran y More
0,1,Mr. Washington Augustus II Roebling
0,3,Mr. Philemon van Melkebeke
1,3,Master. Harold Theodor Johnson
0,3,Mr. Cerin Balkic
1,1,Mrs. Richard Leonard (Sallie Monypeny) Beckwith
0,1,Mr. Frans Olof Carlsson
0,3,Mr. Victor Vander Cruyssen
1,2,Mrs. Samuel (Hannah Wizosky) Abelson
1,3,Miss. Adele Kiamie Najib
0,3,Mr. Alfred Ossian Gustafsson
0,3,Mr. Nedelio Petroff
0,3,Mr. Kristo Laleff
1,1,Mrs. Thomas Jr (Lily Alexenia Wilson) Potter
1,2,Mrs. William (Imanita Parrish Hall) Shelley
0,3,Mr. Johann Markun
0,3,Miss. Gerda Ulrika Dahlberg
0,2,Mr. Frederick James Banfield
0,3,Mr. Henry Jr Sutehall
0,3,Mrs. William (Margaret Norton) Rice
0,2,Rev. Juozas Montvila
1,1,Miss. Margaret Edith Graham
0,3,Miss. Catherine Helen Johnston
1,1,Mr. Karl Howell Behr
0,3,Mr. Patrick Dooley
