Boat,Class,Name
13,CR,Mr. Reginald Robinson Lee
13,CR,Mr. W. Wright
13,CR,Mr. Walter Williams
13,CR,Mr. William Wally Major
13,FC,Dr. Washington Dodge
13,OT,a baker 9
13,OT,two firemen 9
13,SC,Master Alden Gates Caldwell
13,SC,Master George Sidney Richards
13,SC,Master William Rowe Richards
13,SC,Miss Ellen Nellie Hocking
13,SC,Miss Hilda Mary Slayter
13,SC,Miss Mary Davis
13,SC,Miss Ruth Elizabeth Becker
13,SC,Mr. Albert Francis Caldwell
13,SC,Mr. Lawrence Beesley
13,SC,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell
13,SC,Mrs. Elizabeth Hocking
13,SC,Mrs. Mary D. Hewlett
13,SC,Mrs. Sidney (Emily Hocking) Richards
13,TC,Master Arthur Olsen
13,TC,Miss Aurora Adelia Landergren
13,TC,Miss Beatrice Irene Sandstrom
13,TC,Miss Bridget Delia Bradley
13,TC,Miss Elizabeth Dowdell
13,TC,Miss Helmina Josefina Nilsson
13,TC,Miss Hilda Maria Hellstrom
13,TC,Miss Julia Smyth
13,TC,Miss Marguerite Rut Sandstrom
13,TC,Miss Mary Agatha Glynn
13,TC,Miss Virginia Ethel Emanuel
13,TC,Mr. Bernt Johannesen-Bratthammer
13,TC,Mr. Frithiof Madsen
13,TC,Mr. Johan Cervin Svensson
13,TC,Mr. Oskar L. Johanson
13,TC,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom
13,TC,Mrs. Sam (Leah Rosen) Aks
13,TC,Mrs. William Joseph (Anna) De Messemacker
13,TC,Mr. Einar Gervasius Karlsson
14,CR,Cmdr. Harold Godfrey Lowe
14,CR,Mr. Frank Herbert Morris
14,CR,Mr. George Frederick Crowe
14,CR,Mr. John Jack Stewart
14,CR,Mr. Joseph Scarrott
14,FC,Miss Daisy E. Minahan
14,FC,Miss Sara Rebecca Compton
14,FC,Mr. William F. Hoyt
14,FC,Mrs. Alexander Taylor (Mary Eliza Ingersoll) Compton
14,FC,Mrs. William Edward (Lillian E. Thorpe) Minahan
14,OT,a stowaway disguised as woman
14,OT,an East Asian male passenger pulled from water 9
14,SC,Miss Edith E. Brown
14,SC,Miss Eva Miriam Hart
14,SC,Miss Madeleine Violet Mellenger
14,SC,Miss Marjory or Marjorie Collyer
14,SC,Miss Selena Rogers Cook
14,SC,Mr. Charles Eugene Williams
14,SC,Mrs. Amelia Lamore
14,SC,Mrs. Charles Alexander (Alice Adelaide) Louch
14,SC,Mrs. Charles V. (Ada Maria) Clarke
14,SC,Mrs. Elizabeth Anne Mellenger
14,SC,Mrs. Harvey (Charlotte Tate) Collyer
14,SC,Mrs. Thomas William Soloman (Elizabeth C.) Brown
14,SC,Mrs. Benjamin (Esther) Hart
14,TC,Master Assed Alexander Thomas
14,TC,Mr. Edward Ryan
14,TC,Mrs. Alexander (Thelma) Thomas
15,CR,Mr. George Cavell
15,CR,Mr. John Edward Hart
15,CR,Mr. L. Diamond
15,CR,Mr. Samuel James Rule
15,CR,Mr. W. H. Taylor
15,CR,two Swedish girls 32
15,FC,Mr. Charles Hallis Romaine
15,FC,Mr. George Arthur Brayton
15,FC,Mr. Harry Haven or Homer
15,SC,Mr. August Abrahamsson
15,TC,Master Harold Theodor Johnson
15,TC,Miss Eleanor Ileen Johnson
15,TC,Mr. Charles Edward Dahl
15,TC,Mr. Eino William Lindqvist
15,TC,Mr. Karl Albert Midtsjo
15,TC,Mr. William Joseph De Messemacker
15,TC,Mrs. Oscar W. (Alice Berg) Johnson
15,TC,Mrs. Pekka Pietari (Elin Dolk) Hakkarainen
16,CR,Miss Violet Constance Jessop
16,CR,Mr. C. E. Andrews
16,CR,Mr. Ernest Archer
16,CR,Mr. H. Bailey
16,CR,Mrs. Elizabeth Leather
16,OT,a baby left in Miss Jessops charge 25
16,OT,a baby left in the care of Miss Troutt
16,OT,a fireman
16,OT,a stewardess 9
16,OT,a woman who lost her husband and two sons 25
16,SC,Miss Edwina Celia Troutt
16,TC,Miss Anna Karen Abelseth
A,CR,Mr. Edward Brown
A,CR,Mr. John or James Thompson
A,FC,Mr. George Lucien Rheims
A,FC,Mr. Peter Denis Daly
A,FC,Mr. Richard Norris Williams II
A,FC,Mr. Thomson Beattie
A,OT,a boy with a name that sounded like volunteer
A,OT,two or three crew who died during the night32
A,OT,two unidentified bodies
A,TC,Mr. August Edvard Wennerstrom
A,TC,Mr. Carl Jonsson
A,TC,Mr. Carl Olof Jansson
A,TC,Mr. Edvard Bengtsson Lindell
A,TC,Mr. Gunnar Isidor Tenglin
A,TC,Mr. Olaus Abelseth
A,TC,Mr. William Henry Tornquist
A,TC,Mrs. Stanton (Rosa) Abbott
B,CR,Cmdr. Charles Herbert Lightoller
B,CR,Mr. Charles Joughin
B,CR,Mr. Ernest Allan22 or Allen
B,CR,Mr. Harold Sydney Bride
B,CR,Mr. Harry Senior
B,CR,Mr. J. Hagen
B,CR,Mr. James McGann
B,CR,Mr. John Collins
B,CR,Mr. John George Jack Phillips
B,CR,Mr. John Maynard
B,CR,Mr. Sydney Daniels
B,CR,Mr. Thayer estimated about 20 firemen were aboard
B,CR,Mr. Thomas Whiteley
B,CR,Mr. Walter Wally Hurst
B,FC,Col. Archibald Gracie IV
B,FC,John Borland Jack Thayer Jr.
B,FC,Mr. Algernon H. Barkworth
B,SC,Mr. William John Mellor
B,TC,Mr. Albert Johan Moss
B,TC,Mr. Edward Arthur Dorkings
B,TC,Mr. Eugene Daly
B,TC,Mr. Oscar Johansson Olsson
B,TC,Mr. Patrick OKeefe
B,TC,Mr. Thomas J. McCormack
B,TC,Mr. Victor Francis Sunderland
C,CR,Mr. Albert or Alfred Victor Pearcey
C,CR,Mr. August A.H. Weikman
C,CR,Mr. George Thomas Rowe
C,FC,Mr. Joseph Bruce Ismay
C,FC,Mr. William Ernest Carter
C,OT,four stowaways
C,OT,three firemen 9
C,TC,Master Frank John William Goldsmith
C,TC,Master George Touma or Thomas
C,TC,Miss Emily Elsie Stanley
C,TC,Miss Hanna Touma or Thomas
C,TC,Miss Margaret Devaney
C,TC,Miss May Howard
C,TC,Mr. Ling Hee
C,TC,Mrs. Darwin (Anna Razi) Touma or Thomas
C,TC,Mrs. Frank John (Emily A. Brown) Goldsmith
C,TC,Mrs. Mariana Assaf
D,CR,Mary or May Sloan 22 or Sloane
D,CR,Miss A. Caton
D,CR,Miss Evelyn Marsden
D,CR,Miss T. E. Smith
D,CR,Mr. Alfred Pugh
D,CR,Mr. Arthur E. Lewis
D,CR,Mr. Arthur John Bright
D,CR,Mr. Arthur Windebank
D,CR,Mr. Frederick Sheath
D,CR,Mr. H.J. Prior
D,CR,Mr. Harold Phillimore
D,CR,Mr. James Witter 22 or Whitter
D,CR,Mr. John Connor
D,CR,Mr. John Hardy
D,CR,Mr. John Podesta
D,CR,Mr. Joseph Chapman
D,CR,Mr. Melville E. Stone
D,CR,Mr. Percival Albert Blake
D,CR,Mr. Percy Keane
D,CR,Mr. Reginald Charles Burgess
D,CR,Mr. Walter Belford
D,CR,Mr. William Lucas
D,CR,Mr. William Nutbean
D,CR,Mrs. Annie Martin
D,CR,Mrs. H. McClaren
D,CR,Mrs. Kate Gold22or Gould
D,CR,Mrs. M. Bennett
D,CR,Mrs. S.A. Stap
D,FC,Lt. Mauritz Hakan Bjornstrom-Steffanson
D,FC,Mr. Frederick Maxfield Hoyt
D,FC,Mr. Hugh Woolner
D,FC,Mrs. Alexander Oskar (Mary Alice Towner) Holverson
D,FC,Mrs. Daniel Warner (Mary Graham Carmichael Farqhuarson) Marvin
D,FC,Mrs. Frederick Maxfield (Jane Ann Forby) Hoyt
D,FC,Mrs. Gertrude Maybelle Thorne
D,FC,Mrs. Henry Birkhardt (Irene Wallach) Harris
D,FC,Mrs. Herbert Fuller (Carrie Toogood) Chaffee
D,FC,Mrs. John Murray (Caroline Lane Lamson) Brown
D,FC,Mrs. William Baird (Alice Munger) Silvey
D,OT,a group of Syrian women
D,SC,Master Edmond Roger Navatril
D,SC,Master John Morgan Davis
D,SC,Master Marshall Brines Drew
D,SC,Master Michel M. Navatril
D,SC,Master Ralph Lester Wells
D,SC,Master Viljo Hamalainen
D,SC,Miss Anna Siukonnen
D,SC,Miss Barbara J. West
D,SC,Miss Bertha Ilett
D,SC,Miss Bertha Lehmann
D,SC,Miss Clear Cameron
D,SC,Miss Constance Miriam West
D,SC,Miss Elsie Doling
D,SC,Miss Ethel Garside
D,SC,Miss Joan Wells
D,SC,Miss Julie Christy
D,SC,Miss Louise LaRouche
D,SC,Miss Lucy Ridsdale
D,SC,Miss Marion Smith
D,SC,Miss Nellie Walcroft
D,SC,Miss Rosa Pinsky
D,SC,Miss Simonne LaRouche
D,SC,Miss Susan Webber
D,SC,Mr. Edward Beane
D,SC,Mr. Emilio Pallas y Castello
D,SC,Mr. Emilio Portaluppi
D,SC,Mr. George Harris
D,SC,Mr. Julian Padro y Manent
D,SC,Mr. Percy Thomas Oxenham
D,SC,Mrs. Ada Doling
D,SC,Mrs. Ada E. Hall Balls
D,SC,Mrs. Agnes Davis
D,SC,Mrs. Albert (Antoinette) Mallet
D,SC,Mrs. Alice Frances Christy
D,SC,Mrs. Amin S. (Marie Thuillard) Jerwan
D,SC,Mrs. Arthur H. (Addie Trevaskis) Wells
D,SC,Mrs. Carolina Bystrom
D,SC,Mrs. Edward (Ethel Clarke) Beane
D,SC,Mrs. Edwy Arthur (Ada Mary) West
D,SC,Mrs. Elizabeth Anne Wilkinson (Mrs. Lizzie Faunthorpe)
D,SC,Mrs. Encarnacion Reynaldo
D,SC,Mrs. Florence Fannie Kelly
D,SC,Mrs. Kate Louise Phillips Marshall
D,SC,Mrs. Leopold (Mathilda) Weisz
D,SC,Mrs. Nicholas (Adele) Nasser or Nasrallah
D,SC,Mrs. Peter Henry (Lillian Jeffreys) Renouf
D,SC,Mrs. Sebastian (Argenia Genovese) Del Carlo
D,SC,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn
D,SC,Mrs. Sinai (Miriam Sternim) Kantor
D,SC,Mrs. Stephen (Annie Margaret) Hold
D,SC,Mrs. William (Anna) Hamalainen
D,SC,Mrs. William A. (Florence) Angle
D,SC,Miss Lyyli Silven
D,SC,Mrs. James Vivian (Lulu Thorne Christian) Drew
D,SC,Mrs. Joseph (Juliette) LaRouche
D,TC,Master George Moubarek
D,TC,Master Meyer Moor
D,TC,Master Michael J. Peter or Joseph
D,TC,Master William George Moubarek
D,TC,Miss Adele Kiamie Najib
D,TC,Miss Agnes McCoy
D,TC,Miss Alice McCoy
D,TC,Miss Anna Karun
D,TC,Miss Anna Nysten
D,TC,Miss Anna Salkjelsvik
D,TC,Miss Anna Sofia Sjoblom
D,TC,Miss Anna Sofia Turja
D,TC,Miss Annie Jermyn
D,TC,Miss Annie Kate Kelly
D,TC,Miss Annie McGowan
D,TC,Miss Ayout Banoura
D,TC,Miss Berta Olivia Nilsson
D,TC,Miss Bertha E. Mulvihill
D,TC,Miss Bertha Moran
D,TC,Miss Bridget Driscoll
D,TC,Miss Delia McDermott
D,TC,Miss Ellen Shine
D,TC,Miss Eluna Honkanen
D,TC,Miss Emily Louisa Badman
D,TC,Miss Eugenie Baclini
D,TC,Miss Helen Carr
D,TC,Miss Helen Mary Mocklare
D,TC,Miss Helene Baclini
D,TC,Miss Hilder E. Hirvonen
D,TC,Miss Jennie Drapkin
D,TC,Miss Kate Connolly
D,TC,Miss Katherine Murphy
D,TC,Miss Katie Gilnagh
D,TC,Miss Katie McCarthy
D,TC,Miss Katie Mullins
D,TC,Miss Laina Heikkinen
D,TC,Miss Laura Alice Cribb
D,TC,Miss Marcella Daly
D,TC,Miss Margaret Mannion
D,TC,Miss Margaret Murphy
D,TC,Miss Maria Baclini
D,TC,Miss Maria Nackid
D,TC,Miss Maria Osman
D,TC,Miss Mary Kelly
D,TC,Miss Mary Peter or Joseph
D,TC,Miss Nellie ODwyer
D,TC,Miss Nora Healy
D,TC,Miss Nora Murphy
D,TC,Miss Nora OLeary
D,TC,Miss Olga Elida Lundin
D,TC,Miss Sarah Roth
D,TC,Miss Velin Ohman
D,TC,Mr. Abraham Hyman
D,TC,Mr. Ali Lam
D,TC,Mr. Berk Pickard
D,TC,Mr. Bernard McCoy
D,TC,Mr. David Vartunian
D,TC,Mr. Erik Jussila
D,TC,Mr. Ernest Ulrik Persson
D,TC,Mr. Fang Lang
D,TC,Mr. Farnham Leeni
D,TC,Mr. Franz Karun
D,TC,Mr. Gurshon Gus Cohen
D,TC,Mr. Hanna John Moubarek or Borak
D,TC,Mr. Hanna Mamee
D,TC,Mr. Ivan Yalsevac
D,TC,Mr. Jean Sheerlinck
D,TC,Mr. Johan Julian Sundman
D,TC,Mr. John Kennedy
D,TC,Mr. Joseph Duquemin
D,TC,Mr. Juhho Stranden
D,TC,Mr. Jules Sop
D,TC,Mr. Lee Bing
D,TC,Mr. Luigi Finoli
D,TC,Mr. Nassef Belmenly Cassem
D,TC,Mr. Neshan Krekorian
D,TC,Mr. Nicola Lulich
D,TC,Mr. Oscar Headman
D,TC,Mr. Theo De Mulder
D,TC,Mr. Thure Edvin Lundstrom
D,TC,Mrs. Adolf Fredrik (Anna Elizabeth Judith Anderson) Dyker
D,TC,Mrs. Alexander (Helga E. ) Hirvonen
D,TC,Mrs. Antoni (Celiney Alexander) Yasbeck
D,TC,Mrs. Catherine Peter or Joseph
D,TC,Mrs. Ellen Wilkes
D,TC,Mrs. Fatima Masselmany
D,TC,Mrs. George (Amenia) Moubarek
D,TC,Mrs. Hedvig Turkula
D,TC,Mrs. Hugh (Mary) McGovern
D,TC,Mrs. Joseph (Sophie Easu) Abraham
D,TC,Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom
D,TC,Mrs. Mantoura Baloics Moussa
D,TC,Mrs. Peter Claus (Jennie L. Howard) Hansen
D,TC,Mrs. Said (Mary Mowad) Nackid
D,TC,Mrs. Shahini Weappi Georges
D,TC,Mrs. Solomon (Latifa) Baclini
D,TC,Mrs. Thomas (Hannah Godfrey) OBrien
D,TC,Miss Carla Christine Jensen
D,TC,Miss Hannah Riordan
D,TC,Miss Margaret Madigan
D,TC,Mr. Said Nackid
D,TC,Mrs. Bella Moor
D,TC,Mrs. Thomas Henry (Mary Finck) Davison
